DATE;PRICE
20200101;100.130027
20200103;95.236232
20200106;
20200107;
20200108;
20200109;
20200110;94.310307
20200113;94.464044
20200115;94.392949
20200116;96.202884
20200120;95.543761
20200121;92.294751
20200122;88.558633
20200123;86.626235
20200124;83.701821
20200127;86.516631
20200129;87.142478
20200130;86.005524
20200131;84.755977
20200203;81.946357
20200204;83.901193
20200205;84.429439
20200206;
20200207;
20200210;
20200211;
20200212;
20200213;
20200214;
20200217;
20200218;
20200219;
20200220;
20200221;87.816290
20200224;90.567940
20200225;90.054561
20200226;88.197378
20200228;87.793960
20200302;90.959558
20200303;88.249674
20200304;89.376159
20200305;89.745890
20200306;89.077857
20200309;86.691803
20200310;87.215331
20200311;
20200312;
20200313;
20200316;
20200317;
20200318;87.950690
20200319;91.007322
20200320;90.565384
20200323;
20200324;
20200325;
20200326;
20200327;
20200330;
20200331;
20200401;
20200402;
20200406;
20200407;89.176788
20200408;88.239861
20200409;85.871869
20200410;86.885592
20200413;87.564460
20200414;85.836181
20200415;84.883124
20200416;84.844269
20200417;83.323880
20200420;83.316427
20200421;84.161402
20200422;81.380684
20200423;80.764313
20200424;78.183080
20200427;78.431981
20200428;78.283339
20200429;78.988605
20200430;79.103002
20200501;79.344260
20200504;81.332821
20200506;81.000707
20200507;82.275959
20200508;80.869568
20200511;79.158722
20200512;79.484760
20200513;
20200514;
20200515;
20200518;
20200519;
20200521;
20200522;81.180546
20200525;81.934475
20200526;83.666706
20200527;86.157725
20200528;
20200529;
20200601;
20200602;
20200603;86.370956
20200604;84.021978
20200605;82.201496
20200608;81.947189
20200609;83.343590
20200610;83.254519
20200611;83.002885
20200612;78.979347
20200615;78.486682
20200616;77.710602
20200617;
20200618;
20200619;
20200622;77.059547
20200624;
20200626;
20200629;
20200630;
20200701;
20200702;75.447582
20200703;73.241778
20200706;73.878046
20200707;72.341449
20200708;70.835715
20200709;68.869157
20200710;68.319377
20200713;69.060989
20200714;69.421899
20200715;68.382698
20200716;67.907221
20200717;66.898471
20200720;63.857300
20200721;64.176029
20200722;64.353286
20200723;64.351984
20200724;64.915258
20200727;62.078040
20200728;60.691310
20200729;60.648773
20200730;60.993775
20200731;59.418500
20200803;57.263631
20200804;56.381152
20200805;
20200806;
20200807;
20200810;
20200811;
20200812;55.398284
20200813;55.917722
20200814;56.322310
20200817;55.727477
20200818;54.765917
20200819;
20200820;
20200821;
20200824;53.476022
20200825;56.015683
20200826;57.651486
20200827;57.525575
20200828;57.942309
20200831;58.957171
20200901;59.007077
20200902;58.212419
20200903;56.544691
20200904;57.208361
20200907;56.552514
20200908;56.023867
20200909;55.554680
20200910;55.396198
20200911;54.858499
20200914;54.990065
20200915;54.716872
20200916;53.440479
20200917;54.233239
20200918;54.132861
20200921;55.270445
20200922;54.649551
20200923;54.332533
20200924;56.226309
20200925;54.144387
20200928;54.046841
20200929;50.636979
20200930;48.694737
20201001;47.824838
20201002;47.613579
20201005;46.807228
20201006;47.035667
20201007;46.418166
20201008;46.122954
20201009;
20201012;
20201013;
20201014;
20201015;
20201016;
20201019;46.465882
20201020;45.615379
20201021;46.674569
20201022;
20201023;
20201026;
20201027;
20201028;
20201029;46.543312
20201030;45.485010
20201102;45.892194
20201103;44.762027
20201104;45.461798
20201105;46.273062
20201106;46.111257
20201109;47.187635
20201110;45.706377
20201111;45.114232
20201112;46.427105
20201113;46.767840
20201116;46.846601
20201117;48.399244
20201118;48.373298
20201119;
20201120;
20201123;
20201124;47.652389
20201125;
20201126;
20201127;
20201130;45.718007
20201201;46.404614
20201202;47.309750
